"0","dc <-"
"0","  d %>% "
"0","  dplyr::select("
"0","    id = AssessedPersonId,"
"0","    date = DateOnForm,"
"0","    ends_with(""_Total""),"
"0","    ends_with(""_TScore""),"
"0","    c15_prob_1:c15_prob_99,"
"0","    -Language_Development_Survey_Total:-Vocabulary_Score_for_30_35_months_Total"
"0","  ) %>% "
"0","  rename_all("
"0","    list(~str_to_lower(.))"
"0","  ) %>% "
"0","  mutate_at("
"0","    vars(emotionally_reactive_total:oppositional_defiant_problems_total),"
"0","    as.numeric"
"0","  )"
