"0","d2 <-"
"0","  d1 %>% "
"0","  rename("
"0","    mom_anative = mom_race___1,"
"0","    mom_asian = mom_race___2,"
"0","    mom_black = mom_race___3,"
"0","    mom_pnative = mom_race___4,"
"0","    mom_white = mom_race___5,"
"0","    mom_other_race = mom_race___99,"
"0","    mom_decline_race = mom_race___88"
"0","  ) %>% "
"0","  mutate_at("
"0","    vars(mom_anative:mom_decline_race),"
"0","    funs("
"0","      . %>% "
"0","        recode("
"0","          ""Unchecked"" = 0,"
"0","          ""Checked"" = 1"
"0","        )"
"0","    )"
"0","  ) %>% "
"0","  mutate("
"0","    mom_latinx = case_when("
"0","      mom_ethnicity == ""Not Hispanic or Latino"" ~ 0,"
"0","      mom_ethnicity == ""Hispanic or Latino"" ~ 1"
"0","    ),"
"0","    mom_poc = if_else("
"0","      mom_anative == 1 | mom_asian == 1 | mom_black == 1 | mom_pnative == 1 |"
"0","        mom_other_race == 1 & mom_decline_race != 1,"
"0","      1, 0 "
"0","    )"
"0","  ) %>% "
"0","  select("
"0","    id, "
"0","    timestamp,"
"0","    mom_latinx,"
"0","    mom_poc,"
"0","    everything(),"
"0","    -mom_ethnicity"
"0","  )"
