"0","child_apca_table <- "
"0","  a %>% "
"0","  select(all_of(since_child_types)) %>% "
"0","  rename_all(funs(str_replace(., ""_since_child"", """"))) %>% "
"0","  pivot_longer(everything()) %>% "
"0","  group_by(name) %>% "
"0","  summarise(frequency_child = sum(value, na.rm = TRUE)) %>% "
"0","  mutate("
"0","    frequency_child = paste0("
"0","      round("
"0","        (frequency_child / N) * 100, "
"0","        digits = 0"
"0","      ),"
"0","      ""%"""
"0","    )"
"0","  ) %>% "
"0","  left_join("
"0","    a_child_ages_lf %>% "
"0","      select(-id) %>% "
"0","      rename(name = key) %>% "
"0","      group_by(name) %>% "
"0","      summarise("
"0","        mean_child_age = format("
"0","          round(mean(age_years, na.rm = TRUE), digits = 2),"
"0","          nsmall = 2"
"0","        ),"
"0","        sd_child_age = format("
"0","          round(sd(age_years, na.rm = TRUE), digits = 2),"
"0","          nsmall = 2"
"0","        )"
"0","      ) %>% "
"0","      mutate("
"0","        sd_child_age = paste0(""["",  sd_child_age , ""]"")"
"0","      ) %>% "
"0","      unite("
"0","        col = ""mean_child_age"", "
"0","        mean_child_age, "
"0","        sd_child_age, sep = """", "
"0","        remove = TRUE"
"0","      ),"
"0","    by = ""name"""
"0","  ) %>% "
"0","  left_join("
"0","    a %>% "
"0","      select(all_of(child_exp_types))  %>% "
"0","      select(-ends_with(""_dir"")) %>% "
"0","      rename_all(funs(str_replace(., ""_child_exp_wit"", """"))) %>% "
"0","      pivot_longer(everything()) %>% "
"0","      group_by(name) %>% "
"0","      summarise(frequency_child_wit = sum(value, na.rm = TRUE)) %>% "
"0","      mutate("
"0","        frequency_child_wit = paste0("
"0","          round("
"0","            (frequency_child_wit / N) * 100, "
"0","            digits = 0"
"0","          ),"
"0","          ""%"""
"0","        )"
"0","      ),"
"0","    by = ""name"""
"0","  ) %>% "
"0","  left_join("
"0","    a %>% "
"0","      select(all_of(sev_child_ratings)) %>% "
"0","      select(-ends_with(""_dir"")) %>% "
"0","      rename_all(funs(str_replace(., ""_child_sev_wit"", """"))) %>% "
"0","      pivot_longer(everything()) %>% "
"0","      group_by(name) %>% "
"0","      summarise("
"0","        mean_sev_child = format("
"0","          round(mean(value, na.rm = TRUE), digits = 2),"
"0","          nsmall = 2"
"0","        ),"
"0","        sd_sev_child= format("
"0","          round(sd(value, na.rm = TRUE), digits = 2),"
"0","          nsmall = 2,"
"0","        )"
"0","      ) %>% "
"0","      mutate("
"0","        sd_sev_child = paste0(""["",  sd_sev_child , ""]"")"
"0","      ) %>% "
"0","      unite("
"0","        col = ""mean_sev_child"", "
"0","        mean_sev_child, "
"0","        sd_sev_child, sep = """", "
"0","        remove = TRUE"
"0","      ),"
"0","    by = ""name"""
"0","  ) %>% "
"0","  mutate("
"0","    name = recode("
"0","      name,"
"0","      death = ""Death"", "
"0","      famcon = ""Family verbal fighting (W)"","
"0","      mental_ill = ""Mental illness (W)"","
"0","      abort = ""Abortion/miscarriage"","
"0","      witill = ""Physical illness (W)"","
"0","      partnerverb = ""Partner verbal fighting"","
"0","      imm = ""Immigration"","
"0","      partnerdis = ""Partner disagreement"","
"0","      discrimin = ""Discrimination"","
"0","      pardivorce = ""Parental divorce"","
"0","      money = ""Financial problems"","
"0","      sexharas = ""Sexual harassment"","
"0","      neighbor = ""Neighborhood danger"","
"0","      witacc = ""Accident (W)"","
"0","      famviol = ""Family violence (W)"","
"0","      sextouch = ""Sexual molestation"","
"0","      authority = ""Authority problems"","
"0","      ill = ""Physical illness"","
"0","      acc = ""Accident"","
"0","      disas = ""Disaster "","
"0","      emoneg = ""Emotional neglect"","
"0","      care = ""Caregiver for ill "","
"0","      legal = ""Legal problems"","
"0","      lang = ""Language barriers"","
"0","      rape = ""Rape"","
"0","      emoab = ""Emotional abuse"","
"0","      partnerdrug = ""Partner drug abuse"","
"0","      divorce = ""Divorce"","
"0","      famjail = ""Family arrested/jailed"","
"0","      physab = ""Physical abuse"","
"0","      witmug = ""Robbery, mugging, attack (W)"","
"0","      job = ""Fired/laid-off"","
"0","      mug = ""Robbery, mugging, attack"","
"0","      other2 = ""Someone else exposed"","
"0","      partnerctrl = ""Partner coercive control"","
"0","      other1 = ""Additional exposure"","
"0","      jail = ""Arrested/jailed"","
"0","      physneg = ""Physical neglect"","
"0","      police = ""Police discrimination"","
"0","      sep = ""Separation from child"","
"0","    )"
"0","  )%>% "
"0","  arrange(name) "
"0",""
"0","write_csv("
"0","  child_apca_table,"
"0","  ""~/Box/lucy_king_files/MoD/APCA/child_indir_apca_table.csv"""
"0",")"
