"0","t <-"
"0","  t %>% "
"0","  group_by(id) %>% "
"0","  mutate("
"0","    ctq_emo_abuse = if_else("
"0","      n_emo_abuse < 4,"
"0","      NA_real_,"
"0","      mean("
"0","        c("
"0","          ctq_1,"
"0","          ctq_2,"
"0","          ctq_3,"
"0","          ctq_4,"
"0","          ctq_5"
"0","        ), na.rm = TRUE"
"0","      )* 5,"
"0","    ),"
"0","    ctq_phys_abuse = if_else("
"0","      n_phy_abuse < 4,"
"0","      NA_real_,"
"0","      mean("
"0","        c("
"0","          ctq_6,"
"0","          ctq_7,"
"0","          ctq_8,"
"0","          ctq_9,"
"0","          ctq_10"
"0","        ), na.rm = TRUE"
"0","      ) * 5"
"0","    ),"
"0","    ctq_sex_abuse = if_else("
"0","      n_sex_abuse < 4,"
"0","      NA_real_,"
"0","      mean("
"0","        c("
"0","          ctq_11,"
"0","          ctq_12,"
"0","          ctq_13,"
"0","          ctq_14,"
"0","          ctq_15"
"0","        ), na.rm = TRUE"
"0","      ) * 5"
"0","    ),"
"0","    ctq_emo_neglect = if_else("
"0","      n_emo_abuse < 4,"
"0","      NA_real_,"
"0","      mean("
"0","        c("
"0","          ctq_16,"
"0","          ctq_17,"
"0","          ctq_18,"
"0","          ctq_19,"
"0","          ctq_20"
"0","        ), na.rm = TRUE"
"0","      ) * 5"
"0","    ),"
"0","    ctq_phys_neglect = if_else("
"0","      n_phys_neglect < 4,"
"0","      NA_real_,"
"0","      mean("
"0","        c("
"0","          ctq_21, "
"0","          ctq_22,"
"0","          ctq_23,"
"0","          ctq_24,"
"0","          ctq_25"
"0","        ), na.rm = TRUE"
"0","      ) * 5"
"0","    ),"
"0","    ctq_total = if_else("
"0","      n_ctq < 22,"
"0","      NA_real_,"
"0","      mean("
"0","        c("
"0","          ctq_1,"
"0","          ctq_2,"
"0","          ctq_3,"
"0","          ctq_4,"
"0","          ctq_5,"
"0","          ctq_6,"
"0","          ctq_7,"
"0","          ctq_8,"
"0","          ctq_9,"
"0","          ctq_10,"
"0","          ctq_11,"
"0","          ctq_12,"
"0","          ctq_13,"
"0","          ctq_14,"
"0","          ctq_15,"
"0","          ctq_16,"
"0","          ctq_17,"
"0","          ctq_18,"
"0","          ctq_19,"
"0","          ctq_20,"
"0","          ctq_21, "
"0","          ctq_22,"
"0","          ctq_23,"
"0","          ctq_24,"
"0","          ctq_25"
"0","        ), na.rm = TRUE"
"0","      ) * 25"
"0","    )"
"0","  ) %>% "
"0","  ungroup()"
