"0","itsea <-"
"0","  itsea %>% "
"0","  #reverse code items"
"0","  mutate_at("
"0","    vars("
"0","      itsea_b43, itsea_b65"
"0","    ),"
"0","    funs("
"0","      . %>%"
"0","        dplyr::recode("
"0","          ""0"" = 2, "
"0","          ""1"" = 1, "
"0","          ""2"" = 0"
"0","        )"
"0","    )"
"0","  ) %>% "
"0","  group_by(ID) %>% "
"0","  mutate("
"0","    itsea_activity = sum("
"0","      c("
"0","        itsea_a2, "
"0","        itsea_a4, "
"0","        itsea_b8, "
"0","        itsea_b10, "
"0","        itsea_b27, "
"0","        itsea_b32"
"0","      ), na.rm = TRUE"
"0","    ) / n_itsea_activity,"
"0","    itsea_activity = if_else("
"0","      n_itsea_activity < 5, "
"0","      NA_real_, itsea_activity"
"0","    ),"
"0","    itsea_agress = sum("
"0","      c("
"0","        itsea_a28, "
"0","        itsea_a30, "
"0","        itsea_a33, "
"0","        itsea_b3, "
"0","        itsea_b9, "
"0","        itsea_b16, "
"0","        itsea_b30, "
"0","        itsea_b34, "
"0","        itsea_b44, "
"0","        itsea_b88, "
"0","        itsea_c2, "
"0","        itsea_e4"
"0","      ),"
"0","      na.rm = TRUE"
"0","    ) / n_itsea_agress,"
"0","    itsea_agress = if_else("
"0","      n_itsea_agress < 10,"
"0","      NA_real_, itsea_agress"
"0","    ),"
"0","    itsea_depp = sum("
"0","      c("
"0","        itsea_a9, "
"0","        itsea_a39, "
"0","        itsea_a40, "
"0","        itsea_b43, "
"0","        itsea_b76, "
"0","        itsea_b81, "
"0","        itsea_b84, "
"0","        itsea_b91, "
"0","        itsea_b92"
"0","      ), na.rm = TRUE"
"0","    ) / n_itsea_depp,"
"0","    itsea_depp = if_else("
"0","      n_itsea_depp < 7,"
"0","      NA_real_, itsea_depp"
"0","    ),"
"0","    itsea_empath = sum("
"0","      c("
"0","        itsea_a22, "
"0","        itsea_b51, "
"0","        itsea_b56, "
"0","        itsea_b57, "
"0","        itsea_b63, "
"0","        itsea_b73, "
"0","        itsea_c4"
"0","      ),"
"0","      na.rm = TRUE"
"0","    ) / n_itsea_empath,"
"0","    itsea_empath = if_else("
"0","      n_itsea_empath < 6,"
"0","      NA_real_, itsea_empath"
"0","    ),"
"0","    itsea_gad = sum("
"0","      c("
"0","        itsea_a3, "
"0","        itsea_a12, "
"0","        itsea_a35, "
"0","        itsea_b37, "
"0","        itsea_b70, "
"0","        itsea_b86, "
"0","        itsea_e5, "
"0","        itsea_e6, "
"0","        itsea_e11"
"0","      ),"
"0","      na.rm = TRUE"
"0","    ) / n_itsea_gad,"
"0","    itsea_gad = if_else("
"0","      n_itsea_gad < 8, "
"0","      NA_real_, itsea_gad"
"0","    ),"
"0","    itsea_play = sum("
"0","      c("
"0","        itsea_a25, "
"0","        itsea_a31, "
"0","        itsea_b25, "
"0","        itsea_b38, "
"0","        itsea_b67, "
"0","        itsea_b71"
"0","      ),"
"0","      na.rm = TRUE"
"0","    ) / n_itsea_play,"
"0","    itsea_play = if_else("
"0","      n_itsea_play < 5,"
"0","      NA_real_, itsea_play"
"0","    ),"
"0","    itsea_negemo = sum("
"0","      c("
"0","        itsea_a7, "
"0","        itsea_a21, "
"0","        itsea_a23, "
"0","        itsea_b31, "
"0","        itsea_b45, "
"0","        itsea_b50, "
"0","        itsea_b53, "
"0","        itsea_b59, "
"0","        itsea_b65, "
"0","        itsea_b66, "
"0","        itsea_b74, "
"0","        itsea_b80, "
"0","        itsea_b85"
"0","      ),"
"0","      na.rm = TRUE"
"0","    ) / n_itsea_negemo,"
"0","    itsea_negemo = if_else("
"0","      n_itsea_negemo < 10,"
"0","      NA_real_, itsea_negemo"
"0","    ),"
"0","    itsea_social = sum("
"0","      c("
"0","        itsea_a10, "
"0","        itsea_a13, "
"0","        itsea_a15, "
"0","        itsea_b6, "
"0","        itsea_b19, "
"0","        itsea_b26, "
"0","        itsea_b28, "
"0","        itsea_b42, "
"0","        itsea_b60, "
"0","        itsea_b90"
"0","      ),"
"0","      na.rm = TRUE"
"0","    ) / n_itsea_social,"
"0","    itsea_social = if_else("
"0","      n_itsea_social < 8, "
"0","      NA_real_, itsea_social"
"0","    ),"
"0","    itsea_extern = sum("
"0","      c("
"0","      itsea_activity,"
"0","      itsea_agress"
"0","      ) / 2 "
"0","    ),"
"0","    itsea_extern = if_else("
"0","      is.na(itsea_activity) | is.na(itsea_agress),"
"0","      NA_real_, itsea_extern"
"0","    ),"
"0","    itsea_intern = sum("
"0","      c("
"0","        itsea_depp,"
"0","        itsea_gad"
"0","      )"
"0","    ) / 2,"
"0","    itsea_intern = if_else("
"0","      is.na(itsea_depp) | is.na(itsea_gad),"
"0","      NA_real_, itsea_intern"
"0","    )"
"0","  ) %>% "
"0","  ungroup()"
