"0","# Libraries"
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(purrr)"
"0","library(psych)"
"2","
Attaching package: ‘psych’

"
"2","The following objects are masked from ‘package:DescTools’:

    AUC, ICC, SD

"
"2","The following object is masked from ‘package:sjstats’:

    phi

"
"2","The following object is masked from ‘package:boot’:

    logit

"
"2","The following object is masked from ‘package:effectsize’:

    phi

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
"0","library(GPArotation)"
"0",""
"0","# Files"
"0",""
"0","q_18month_cs_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/survey_18month/raw_data/mo18_survey_cs_complete.csv"""
"0","q_18month_long_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/survey_18month/raw_data/mo18_survey_lg_20201229.csv"""
"0","demographics_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/demographics/dob_sex_race_final.csv"""
"0",""
"0","theme_lena <-"
"0","  theme_minimal() +"
"0","  theme("
"0","    panel.grid = element_blank(),"
"0","    plot.title = element_text(size = 18, hjust = .5),"
"0","    axis.title = element_text(size = 18),"
"0","    axis.text = element_text(size = 16),"
"0","    legend.title = element_text(size = 18), "
"0","    legend.text = element_text(size = 16),"
"0","    legend.position = ""bottom"""
"0","  )"
