"0","# merge ""since_child"" severity ratings with master data frame and compute summed score"
"0","a <-"
"0","  a %>% "
"0","  left_join("
"0","    a_sc %>% "
"0","      select(id, ends_with(""since_child_sev"")), by = ""id"""
"0","  ) "
"0",""
"0","since_child_sev_ratings <-"
"0","  a %>% "
"0","  select(contains(""since_child_sev"")) %>% "
"0","  names()"
"0",""
"0",""
"0","a <-"
"0","  a %>% "
"0","  mutate("
"0","    parent_sum_sev_since_child = "
"0","      pmap_dbl("
"0","      select(., all_of(since_child_sev_ratings)),"
"0","      function(...) sum(c(...), na.rm = TRUE)"
"0","    )"
"0","  )"
