"0","child_apca_dir_table <- "
"0","  a %>% "
"0","  select(all_of(child_exp_types)) %>% "
"0","  select(ends_with(""child_exp_dir"")) %>% "
"0","  rename_all((funs(str_replace(., ""_child_exp_dir"", """")))) %>% "
"0","  pivot_longer(everything()) %>% "
"0","  group_by(name) %>% "
"0","  summarise(frequency = sum(value, na.rm = TRUE)) %>% "
"0","  mutate("
"0","    frequency = paste0("
"0","      round("
"0","        (frequency / N) * 100, "
"0","        digits = 0"
"0","      ),"
"0","      ""%"""
"0","    )"
"0","  ) %>% "
"0","  left_join("
"0","    a_child_ages_dir_lf %>% "
"0","      select(-id) %>% "
"0","      rename(name = key) %>% "
"0","      group_by(name) %>% "
"0","      summarise("
"0","        mean_age = format("
"0","          round(mean(age_years, na.rm = TRUE), digits = 2),"
"0","          nsmall = 2"
"0","        ),"
"0","        sd_age = format("
"0","          round(sd(age_years, na.rm = TRUE), digits = 2),"
"0","          nsmall = 2"
"0","        )"
"0","      ) %>% "
"0","      mutate("
"0","        sd_age = paste0(""["",  sd_age , ""]"")"
"0","      ) %>% "
"0","      unite(col = ""mean_age"", mean_age, sd_age, sep = """", remove = TRUE),"
"0","    by = ""name"""
"0","  ) %>% "
"0","  left_join("
"0","    a %>% "
"0","      select(all_of(sev_child_ratings)) %>% "
"0","      select(ends_with(""_dir"")) %>% "
"0","      rename_all(funs(str_replace(., ""_child_sev_dir"", """"))) %>% "
"0","      pivot_longer(everything()) %>% "
"0","      group_by(name) %>% "
"0","      summarise("
"0","        mean_sev = format("
"0","          round(mean(value, na.rm = TRUE), digits = 2),"
"0","          nsmall = 2"
"0","        ),"
"0","        sd_sev = format("
"0","          round(sd(value, na.rm = TRUE), digits = 2),"
"0","          nsmall = 2,"
"0","        )"
"0","      ) %>% "
"0","      mutate("
"0","        sd_sev = paste0(""["",  sd_sev , ""]"")"
"0","      ) %>% "
"0","      unite(col = ""mean_sev"", mean_sev, sd_sev, sep = """", remove = TRUE),"
"0","    by = ""name"""
"0","  ) %>% "
"0","  mutate("
"0","    name = recode("
"0","      name,"
"0","      bully = ""Bullying"","
"0","      imm = ""Immigration"","
"0","      ill = ""Physical illness"","
"0","      acc = ""Accident"","
"0","      witacc = ""Accident (W)"","
"0","      adopt = ""Adoption/foster care"","
"0","      disas = ""Disaster "","
"0","      emoneg = ""Emotional neglect"","
"0","      sexab = ""Sexual abuse"","
"0","      emoab = ""Emotional abuse"","
"0","      physab = ""Physical abuse"","
"0","      attack = ""Attack by stranger"","
"0","      physneg = ""Physical neglect"","
"0","      sep = ""Separation from caregiver"","
"0","      spank = ""Spanking"""
"0","    )"
"0","  ) %>% "
"0","  arrange(name)"
"0",""
"0","child_apca_dir_table"
